product_id,trigger_type,threshold_value,action_type,is_active,created_at
1,stock_level,11,reorder,True,2025-11-02 19:07:37.924390
2,stock_level,10,reorder,True,2025-11-02 19:07:37.924399
3,stock_level,12,reorder,True,2025-11-02 19:07:37.924403
4,stock_level,10,reorder,True,2025-11-02 19:07:37.924406
5,stock_level,6,reorder,True,2025-11-02 19:07:37.924410
6,stock_level,17,reorder,True,2025-11-02 19:07:37.924413
7,stock_level,13,reorder,True,2025-11-02 19:07:37.924416
8,stock_level,13,reorder,True,2025-11-02 19:07:37.924419
9,stock_level,7,reorder,True,2025-11-02 19:07:37.924422
10,stock_level,13,reorder,True,2025-11-02 19:07:37.924425
11,stock_level,6,reorder,True,2025-11-02 19:07:37.924428
12,stock_level,16,reorder,True,2025-11-02 19:07:37.924431
13,stock_level,18,reorder,True,2025-11-02 19:07:37.924434
14,stock_level,7,reorder,True,2025-11-02 19:07:37.924437
15,stock_level,18,reorder,True,2025-11-02 19:07:37.924440
16,stock_level,10,reorder,True,2025-11-02 19:07:37.924443
17,stock_level,18,reorder,True,2025-11-02 19:07:37.924446
18,stock_level,8,reorder,True,2025-11-02 19:07:37.924449
19,stock_level,12,reorder,True,2025-11-02 19:07:37.924452
20,stock_level,5,reorder,True,2025-11-02 19:07:37.924456
21,stock_level,17,reorder,True,2025-11-02 19:07:37.924458
22,stock_level,10,reorder,True,2025-11-02 19:07:37.924461
23,stock_level,6,reorder,True,2025-11-02 19:07:37.924464
24,stock_level,10,reorder,True,2025-11-02 19:07:37.924467
25,stock_level,18,reorder,True,2025-11-02 19:07:37.924470
26,stock_level,5,reorder,True,2025-11-02 19:07:37.924474
27,stock_level,19,reorder,True,2025-11-02 19:07:37.924476
28,stock_level,6,reorder,True,2025-11-02 19:07:37.924479
29,stock_level,13,reorder,True,2025-11-02 19:07:37.924482
30,stock_level,10,reorder,True,2025-11-02 19:07:37.924485
31,stock_level,12,reorder,True,2025-11-02 19:07:37.924488
32,stock_level,11,reorder,True,2025-11-02 19:07:37.924491
33,stock_level,13,reorder,True,2025-11-02 19:07:37.924494
34,stock_level,13,reorder,True,2025-11-02 19:07:37.924498
35,stock_level,15,reorder,True,2025-11-02 19:07:37.924501
36,stock_level,8,reorder,True,2025-11-02 19:07:37.924504
37,stock_level,11,reorder,True,2025-11-02 19:07:37.924507
38,stock_level,9,reorder,True,2025-11-02 19:07:37.924510
39,stock_level,11,reorder,True,2025-11-02 19:07:37.924513
40,stock_level,8,reorder,True,2025-11-02 19:07:37.924516
41,stock_level,16,reorder,True,2025-11-02 19:07:37.924519
42,stock_level,14,reorder,True,2025-11-02 19:07:37.924522
43,stock_level,15,reorder,True,2025-11-02 19:07:37.924525
44,stock_level,15,reorder,True,2025-11-02 19:07:37.924528
45,stock_level,5,reorder,True,2025-11-02 19:07:37.924531
46,stock_level,8,reorder,True,2025-11-02 19:07:37.924534
47,stock_level,19,reorder,True,2025-11-02 19:07:37.924537
48,stock_level,17,reorder,True,2025-11-02 19:07:37.924540
49,stock_level,14,reorder,True,2025-11-02 19:07:37.924543
50,stock_level,19,reorder,True,2025-11-02 19:07:37.924546
51,stock_level,7,reorder,True,2025-11-02 19:07:37.924549
52,stock_level,13,reorder,True,2025-11-02 19:07:37.924552
53,stock_level,9,reorder,True,2025-11-02 19:07:37.924555
54,stock_level,8,reorder,True,2025-11-02 19:07:37.924559
55,stock_level,12,reorder,True,2025-11-02 19:07:37.924562
56,stock_level,19,reorder,True,2025-11-02 19:07:37.924565
57,stock_level,9,reorder,True,2025-11-02 19:07:37.924567
58,stock_level,7,reorder,True,2025-11-02 19:07:37.924571
59,stock_level,6,reorder,True,2025-11-02 19:07:37.924574
60,stock_level,19,reorder,True,2025-11-02 19:07:37.924577
61,stock_level,12,reorder,True,2025-11-02 19:07:37.924580
62,stock_level,16,reorder,True,2025-11-02 19:07:37.924583
63,stock_level,6,reorder,True,2025-11-02 19:07:37.924586
64,stock_level,18,reorder,True,2025-11-02 19:07:37.924589
65,stock_level,12,reorder,True,2025-11-02 19:07:37.924591
66,stock_level,9,reorder,True,2025-11-02 19:07:37.924595
67,stock_level,12,reorder,True,2025-11-02 19:07:37.924598
68,stock_level,9,reorder,True,2025-11-02 19:07:37.924601
69,stock_level,5,reorder,True,2025-11-02 19:07:37.924604
70,stock_level,16,reorder,True,2025-11-02 19:07:37.924607
71,stock_level,17,reorder,True,2025-11-02 19:07:37.924610
